Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/314/fftw_314_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 314^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.675470 ms
Runtime per batch   : 42.675470 ms
SD                  : 10.457970 ms
Throughput          : 3.654165 GFLOPs
Q1                  : 38.894753 ms
Median              : 39.205757 ms
Q3                  : 39.572387 ms
Plan Time           : 0.018146 sec
