Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/282/fftw_282_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 282^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 45.879265 ms
Runtime per batch   : 45.879265 ms
SD                  : 11.356955 ms
Throughput          : 3.157978 GFLOPs
Q1                  : 39.660590 ms
Median              : 40.807397 ms
Q3                  : 43.147968 ms
Plan Time           : 0.009756 sec
