Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/282/fftw_282_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 282^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 59.381235 ms
Runtime per batch   : 59.381235 ms
SD                  : 13.986622 ms
Throughput          : 3.157978 GFLOPs
Q1                  : 51.701127 ms
Median              : 53.964796 ms
Q3                  : 58.187723 ms
Plan Time           : 0.012752 sec
