Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/282/fftw_282_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 282^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 46.621950 ms
Runtime per batch   : 46.621950 ms
SD                  : 9.308973 ms
Throughput          : 2.934953 GFLOPs
Q1                  : 43.729041 ms
Median              : 43.926790 ms
Q3                  : 44.313485 ms
Plan Time           : 0.010065 sec
