Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/282/fftw_282_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 282^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 48.211197 ms
Runtime per batch   : 48.211197 ms
SD                  : 8.418417 ms
Throughput          : 3.157978 GFLOPs
Q1                  : 44.858243 ms
Median              : 45.641188 ms
Q3                  : 46.631852 ms
Plan Time           : 0.012171 sec
