Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/282/fftw_282_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 282^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 49.078397 ms
Runtime per batch   : 49.078397 ms
SD                  : 7.516157 ms
Throughput          : 3.157983 GFLOPs
Q1                  : 47.010882 ms
Median              : 47.170921 ms
Q3                  : 47.379135 ms
Plan Time           : 0.010997 sec
