Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/499/fftw_499_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 499^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 306.988687 ms
Runtime per batch   : 306.988687 ms
SD                  : 89.316599 ms
Throughput          : 18.404660 GFLOPs
Q1                  : 213.357070 ms
Median              : 320.315971 ms
Q3                  : 373.177164 ms
Plan Time           : 0.012076 sec
