Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/499/fftw_499_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 499^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 242.465289 ms
Runtime per batch   : 242.465289 ms
SD                  : 81.193047 ms
Throughput          : 18.404660 GFLOPs
Q1                  : 184.098786 ms
Median              : 196.725216 ms
Q3                  : 291.145013 ms
Plan Time           : 0.008795 sec
