Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/499/fftw_499_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 499^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 243.980532 ms
Runtime per batch   : 243.980532 ms
SD                  : 77.987187 ms
Throughput          : 18.404660 GFLOPs
Q1                  : 193.682928 ms
Median              : 199.098927 ms
Q3                  : 308.147542 ms
Plan Time           : 0.014612 sec
