Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/499/fftw_499_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 499^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 244.998705 ms
Runtime per batch   : 244.998705 ms
SD                  : 70.429029 ms
Throughput          : 18.404660 GFLOPs
Q1                  : 192.638979 ms
Median              : 212.495751 ms
Q3                  : 304.161724 ms
Plan Time           : 0.011150 sec
