Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/365/fftw_365_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 365^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 111.972444 ms
Runtime per batch   : 111.972444 ms
SD                  : 13.639597 ms
Throughput          : 8.511479 GFLOPs
Q1                  : 108.161887 ms
Median              : 108.996132 ms
Q3                  : 109.825387 ms
Plan Time           : 0.009429 sec
