Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/365/fftw_365_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 365^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 109.362685 ms
Runtime per batch   : 109.362685 ms
SD                  : 29.371757 ms
Throughput          : 8.511479 GFLOPs
Q1                  : 99.674229 ms
Median              : 100.000527 ms
Q3                  : 100.430116 ms
Plan Time           : 0.012621 sec
