Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/365/fftw_365_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 365^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 132.537652 ms
Runtime per batch   : 132.537652 ms
SD                  : 55.139205 ms
Throughput          : 8.511479 GFLOPs
Q1                  : 101.715066 ms
Median              : 105.613091 ms
Q3                  : 146.588079 ms
Plan Time           : 0.012806 sec
