Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/365/fftw_365_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 365^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 118.656522 ms
Runtime per batch   : 118.656522 ms
SD                  : 31.424897 ms
Throughput          : 8.511479 GFLOPs
Q1                  : 107.333499 ms
Median              : 107.702769 ms
Q3                  : 108.191131 ms
Plan Time           : 0.013478 sec
