Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/436/fftw_436_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 436^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 248.707598 ms
Runtime per batch   : 248.707598 ms
SD                  : 78.011389 ms
Throughput          : 16.197928 GFLOPs
Q1                  : 220.323710 ms
Median              : 220.602439 ms
Q3                  : 222.180901 ms
Plan Time           : 0.015326 sec
