Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/436/fftw_436_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 436^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 224.345552 ms
Runtime per batch   : 224.345552 ms
SD                  : 79.181102 ms
Throughput          : 16.185914 GFLOPs
Q1                  : 199.049241 ms
Median              : 199.369761 ms
Q3                  : 200.936044 ms
Plan Time           : 0.013467 sec
