Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/436/fftw_436_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 436^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 239.241320 ms
Runtime per batch   : 239.241320 ms
SD                  : 86.383515 ms
Throughput          : 16.185914 GFLOPs
Q1                  : 202.773078 ms
Median              : 204.562087 ms
Q3                  : 206.497380 ms
Plan Time           : 0.008649 sec
