Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/436/fftw_436_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 436^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 249.036284 ms
Runtime per batch   : 249.036284 ms
SD                  : 98.615438 ms
Throughput          : 16.185922 GFLOPs
Q1                  : 200.078472 ms
Median              : 200.907944 ms
Q3                  : 234.714545 ms
Plan Time           : 0.011321 sec
