Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/69/fftw_69_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 69^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.333018 ms
Runtime per batch   : 1.333018 ms
SD                  : 1.931691 ms
Throughput          : 0.027495 GFLOPs
Q1                  : 1.065245 ms
Median              : 1.128943 ms
Q3                  : 1.526879 ms
Plan Time           : 0.005635 sec
