Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/69/fftw_69_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 69^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.891158 ms
Runtime per batch   : 0.891158 ms
SD                  : 0.887368 ms
Throughput          : 0.027495 GFLOPs
Q1                  : 0.562580 ms
Median              : 0.577620 ms
Q3                  : 1.051898 ms
Plan Time           : 0.005659 sec
