Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/69/fftw_69_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 69^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.734608 ms
Runtime per batch   : 0.734608 ms
SD                  : 1.228261 ms
Throughput          : 0.027495 GFLOPs
Q1                  : 0.539112 ms
Median              : 0.544910 ms
Q3                  : 0.554137 ms
Plan Time           : 0.005755 sec
