Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/415/fftw_415_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 415^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 176.331116 ms
Runtime per batch   : 176.331116 ms
SD                  : 43.555268 ms
Throughput          : 9.931010 GFLOPs
Q1                  : 156.340715 ms
Median              : 158.873313 ms
Q3                  : 161.821216 ms
Plan Time           : 0.011937 sec
