Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/206/fftw_206_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 206^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.388025 ms
Runtime per batch   : 16.388025 ms
SD                  : 5.299764 ms
Throughput          : 1.195040 GFLOPs
Q1                  : 14.321708 ms
Median              : 14.465117 ms
Q3                  : 14.744804 ms
Plan Time           : 0.011378 sec
