Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/206/fftw_206_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 206^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.475415 ms
Runtime per batch   : 18.475415 ms
SD                  : 4.952495 ms
Throughput          : 1.195040 GFLOPs
Q1                  : 16.856065 ms
Median              : 17.226901 ms
Q3                  : 17.874329 ms
Plan Time           : 0.016235 sec
