Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/206/fftw_206_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 206^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.757955 ms
Runtime per batch   : 18.757955 ms
SD                  : 6.559450 ms
Throughput          : 1.195040 GFLOPs
Q1                  : 15.865118 ms
Median              : 16.127093 ms
Q3                  : 16.540487 ms
Plan Time           : 0.022854 sec
