Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/206/fftw_206_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 206^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.982438 ms
Runtime per batch   : 16.982438 ms
SD                  : 4.126751 ms
Throughput          : 1.195040 GFLOPs
Q1                  : 15.316664 ms
Median              : 15.753343 ms
Q3                  : 16.455956 ms
Plan Time           : 0.015392 sec
