Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/206/fftw_206_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 206^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.060944 ms
Runtime per batch   : 17.060944 ms
SD                  : 5.835858 ms
Throughput          : 1.195040 GFLOPs
Q1                  : 15.277727 ms
Median              : 15.397023 ms
Q3                  : 15.580863 ms
Plan Time           : 0.013686 sec
