Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/287/fftw_287_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 287^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 55.103877 ms
Runtime per batch   : 55.103877 ms
SD                  : 13.866537 ms
Throughput          : 3.472677 GFLOPs
Q1                  : 49.735664 ms
Median              : 49.931655 ms
Q3                  : 51.510429 ms
Plan Time           : 0.013292 sec
