Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/287/fftw_287_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 287^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 55.113560 ms
Runtime per batch   : 55.113560 ms
SD                  : 8.053549 ms
Throughput          : 3.453712 GFLOPs
Q1                  : 53.031694 ms
Median              : 53.156952 ms
Q3                  : 53.310162 ms
Plan Time           : 0.008006 sec
