Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/287/fftw_287_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 287^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 61.834073 ms
Runtime per batch   : 61.834073 ms
SD                  : 17.160169 ms
Throughput          : 3.472677 GFLOPs
Q1                  : 53.942555 ms
Median              : 54.155799 ms
Q3                  : 55.689299 ms
Plan Time           : 0.007952 sec
