Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/165/fftw_165_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 165^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.504965 ms
Runtime per batch   : 2.504965 ms
SD                  : 1.239643 ms
Throughput          : 0.115387 GFLOPs
Q1                  : 2.134001 ms
Median              : 2.162798 ms
Q3                  : 2.187952 ms
Plan Time           : 0.007311 sec
