Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/165/fftw_165_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 165^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.757928 ms
Runtime per batch   : 2.757928 ms
SD                  : 0.969475 ms
Throughput          : 0.115433 GFLOPs
Q1                  : 2.441102 ms
Median              : 2.520063 ms
Q3                  : 2.597633 ms
Plan Time           : 0.008430 sec
