Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/528/fftw_528_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 528^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 101.597926 ms
Runtime per batch   : 101.597926 ms
SD                  : 19.105258 ms
Throughput          : 4.084195 GFLOPs
Q1                  : 83.719576 ms
Median              : 99.138374 ms
Q3                  : 103.871511 ms
Plan Time           : 0.008086 sec
