Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/528/fftw_528_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 528^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 123.453257 ms
Runtime per batch   : 123.453257 ms
SD                  : 41.862586 ms
Throughput          : 3.603276 GFLOPs
Q1                  : 91.297140 ms
Median              : 118.493262 ms
Q3                  : 134.294457 ms
Plan Time           : 0.008392 sec
