Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/528/fftw_528_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 528^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 95.522814 ms
Runtime per batch   : 95.522814 ms
SD                  : 19.669182 ms
Throughput          : 3.797377 GFLOPs
Q1                  : 87.228246 ms
Median              : 89.461948 ms
Q3                  : 98.136367 ms
Plan Time           : 0.006300 sec
