Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/528/fftw_528_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 528^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 88.266327 ms
Runtime per batch   : 88.266327 ms
SD                  : 16.431080 ms
Throughput          : 3.786647 GFLOPs
Q1                  : 79.032135 ms
Median              : 79.963605 ms
Q3                  : 88.779646 ms
Plan Time           : 0.009623 sec
