Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/321/fftw_321_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 321^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 90.119378 ms
Runtime per batch   : 90.119378 ms
SD                  : 21.504832 ms
Throughput          : 4.491866 GFLOPs
Q1                  : 81.839092 ms
Median              : 82.585862 ms
Q3                  : 83.074528 ms
Plan Time           : 0.013335 sec
