Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/321/fftw_321_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 321^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 75.940706 ms
Runtime per batch   : 75.940706 ms
SD                  : 15.665400 ms
Throughput          : 4.491866 GFLOPs
Q1                  : 69.059220 ms
Median              : 70.476239 ms
Q3                  : 72.513671 ms
Plan Time           : 0.011457 sec
