Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/325/fftw_325_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 325^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.389526 ms
Runtime per batch   : 20.389526 ms
SD                  : 6.901326 ms
Throughput          : 1.012034 GFLOPs
Q1                  : 17.643818 ms
Median              : 17.972087 ms
Q3                  : 18.569452 ms
Plan Time           : 0.006878 sec
