Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/325/fftw_325_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 325^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 21.252761 ms
Runtime per batch   : 21.252761 ms
SD                  : 3.473396 ms
Throughput          : 0.999533 GFLOPs
Q1                  : 18.885339 ms
Median              : 21.261744 ms
Q3                  : 21.448448 ms
Plan Time           : 0.009950 sec
