Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/325/fftw_325_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 325^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.423391 ms
Runtime per batch   : 22.423391 ms
SD                  : 7.853585 ms
Throughput          : 1.008502 GFLOPs
Q1                  : 19.360418 ms
Median              : 19.879537 ms
Q3                  : 21.351655 ms
Plan Time           : 0.008464 sec
