Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/325/fftw_325_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 325^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 24.723008 ms
Runtime per batch   : 24.723008 ms
SD                  : 8.298077 ms
Throughput          : 1.011849 GFLOPs
Q1                  : 19.629847 ms
Median              : 20.354115 ms
Q3                  : 30.446152 ms
Plan Time           : 0.009568 sec
