Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/29/fftw_29_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 29^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.156466 ms
Runtime per batch   : 0.156466 ms
SD                  : 0.323791 ms
Throughput          : 0.002403 GFLOPs
Q1                  : 0.084026 ms
Median              : 0.099743 ms
Q3                  : 0.121820 ms
Plan Time           : 0.002885 sec
