Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/29/fftw_29_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 29^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.170785 ms
Runtime per batch   : 0.170785 ms
SD                  : 0.139481 ms
Throughput          : 0.002355 GFLOPs
Q1                  : 0.119501 ms
Median              : 0.137190 ms
Q3                  : 0.143957 ms
Plan Time           : 0.003676 sec
