Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/29/fftw_29_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 29^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.237436 ms
Runtime per batch   : 0.237436 ms
SD                  : 0.603108 ms
Throughput          : 0.002378 GFLOPs
Q1                  : 0.093402 ms
Median              : 0.118226 ms
Q3                  : 0.134381 ms
Plan Time           : 0.002990 sec
