Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/301/fftw_301_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 301^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 62.214791 ms
Runtime per batch   : 62.214791 ms
SD                  : 17.795460 ms
Throughput          : 4.170545 GFLOPs
Q1                  : 55.568954 ms
Median              : 56.278722 ms
Q3                  : 56.809397 ms
Plan Time           : 0.007646 sec
