Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/301/fftw_301_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 301^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 67.874840 ms
Runtime per batch   : 67.874840 ms
SD                  : 23.897243 ms
Throughput          : 4.143997 GFLOPs
Q1                  : 56.046107 ms
Median              : 56.279866 ms
Q3                  : 58.220506 ms
Plan Time           : 0.006180 sec
