Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/301/fftw_301_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 301^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 65.810392 ms
Runtime per batch   : 65.810392 ms
SD                  : 12.949742 ms
Throughput          : 4.170545 GFLOPs
Q1                  : 62.841981 ms
Median              : 63.163852 ms
Q3                  : 63.519343 ms
Plan Time           : 0.012108 sec
