Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/233/fftw_233_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 233^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.088171 ms
Runtime per batch   : 19.088171 ms
SD                  : 4.972188 ms
Throughput          : 1.559940 GFLOPs
Q1                  : 16.464534 ms
Median              : 17.029537 ms
Q3                  : 17.884321 ms
Plan Time           : 0.011318 sec
