Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/233/fftw_233_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 233^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 21.535065 ms
Runtime per batch   : 21.535065 ms
SD                  : 5.447398 ms
Throughput          : 1.552688 GFLOPs
Q1                  : 19.762450 ms
Median              : 20.064120 ms
Q3                  : 20.435686 ms
Plan Time           : 0.011313 sec
