Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/233/fftw_233_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 233^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.129673 ms
Runtime per batch   : 20.129673 ms
SD                  : 4.795816 ms
Throughput          : 1.559940 GFLOPs
Q1                  : 18.002983 ms
Median              : 18.564156 ms
Q3                  : 19.148068 ms
Plan Time           : 0.006212 sec
