Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/233/fftw_233_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 233^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.382392 ms
Runtime per batch   : 23.382392 ms
SD                  : 5.145392 ms
Throughput          : 1.555054 GFLOPs
Q1                  : 22.263722 ms
Median              : 22.344520 ms
Q3                  : 22.430013 ms
Plan Time           : 0.013238 sec
