Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/395/fftw_395_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 395^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 131.191959 ms
Runtime per batch   : 131.191959 ms
SD                  : 42.030592 ms
Throughput          : 7.623856 GFLOPs
Q1                  : 103.126606 ms
Median              : 104.502157 ms
Q3                  : 175.187545 ms
Plan Time           : 0.008471 sec
