Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/395/fftw_395_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 395^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 137.731739 ms
Runtime per batch   : 137.731739 ms
SD                  : 38.399064 ms
Throughput          : 7.518479 GFLOPs
Q1                  : 117.564818 ms
Median              : 119.821123 ms
Q3                  : 133.129767 ms
Plan Time           : 0.019115 sec
