Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/395/fftw_395_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 395^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 133.355772 ms
Runtime per batch   : 133.355772 ms
SD                  : 38.201006 ms
Throughput          : 7.306183 GFLOPs
Q1                  : 121.849352 ms
Median              : 123.223730 ms
Q3                  : 125.078377 ms
Plan Time           : 0.007136 sec
