Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/395/fftw_395_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 395^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 129.767026 ms
Runtime per batch   : 129.767026 ms
SD                  : 31.532073 ms
Throughput          : 7.772459 GFLOPs
Q1                  : 116.934139 ms
Median              : 118.519140 ms
Q3                  : 120.719454 ms
Plan Time           : 0.019055 sec
