Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/305/fftw_305_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 305^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 107.874979 ms
Runtime per batch   : 107.874979 ms
SD                  : 11.321654 ms
Throughput          : 5.227261 GFLOPs
Q1                  : 104.135331 ms
Median              : 105.484831 ms
Q3                  : 107.908520 ms
Plan Time           : 0.009703 sec
