Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/305/fftw_305_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 305^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 84.328170 ms
Runtime per batch   : 84.328170 ms
SD                  : 17.558749 ms
Throughput          : 4.961953 GFLOPs
Q1                  : 77.918982 ms
Median              : 78.883490 ms
Q3                  : 80.403155 ms
Plan Time           : 0.010214 sec
