Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/305/fftw_305_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 305^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 103.449573 ms
Runtime per batch   : 103.449573 ms
SD                  : 10.700690 ms
Throughput          : 4.961953 GFLOPs
Q1                  : 100.379664 ms
Median              : 101.499290 ms
Q3                  : 102.916549 ms
Plan Time           : 0.009768 sec
