Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/305/fftw_305_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 305^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 100.585154 ms
Runtime per batch   : 100.585154 ms
SD                  : 14.002832 ms
Throughput          : 5.227261 GFLOPs
Q1                  : 95.151375 ms
Median              : 96.815410 ms
Q3                  : 98.495230 ms
Plan Time           : 0.011936 sec
