Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/391/fftw_391_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 391^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 163.783718 ms
Runtime per batch   : 163.783718 ms
SD                  : 67.612906 ms
Throughput          : 10.113078 GFLOPs
Q1                  : 114.579098 ms
Median              : 117.164945 ms
Q3                  : 212.530955 ms
Plan Time           : 0.010935 sec
