Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/391/fftw_391_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 391^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 158.019970 ms
Runtime per batch   : 158.019970 ms
SD                  : 57.403408 ms
Throughput          : 10.113078 GFLOPs
Q1                  : 126.626110 ms
Median              : 127.210413 ms
Q3                  : 149.636925 ms
Plan Time           : 0.008301 sec
