Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/391/fftw_391_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 391^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 145.344082 ms
Runtime per batch   : 145.344082 ms
SD                  : 44.610341 ms
Throughput          : 10.113078 GFLOPs
Q1                  : 124.656513 ms
Median              : 125.264174 ms
Q3                  : 125.831605 ms
Plan Time           : 0.012456 sec
