Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/391/fftw_391_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 391^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 171.697929 ms
Runtime per batch   : 171.697929 ms
SD                  : 56.453592 ms
Throughput          : 10.113078 GFLOPs
Q1                  : 142.851671 ms
Median              : 143.827016 ms
Q3                  : 152.488947 ms
Plan Time           : 0.010746 sec
